
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.31.243:8502

[rag_core] Sentence transformer loaded.

[ingest] Starting ingestion: tsla-20241231-gen.pdf
[1/5] Extracting document structure...
[PART_B_BBOX_PROBE] page=1 | bbox=(142.40, 55.12, 468.94, 87.35) | font_size=13.83 | text='UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
[extractor] Page 29: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 30: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 31: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 32: total_drawings=51 | zones=[0, 26, 20, 2, 0, 0] | max_zone_density=26 | trigger=RENDER
[extractor] Page 33: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 34: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 35: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 36: total_drawings=31 | zones=[11, 15, 0, 0, 2, 0] | max_zone_density=15 | trigger=RENDER
[extractor] Page 37: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 38: total_drawings=6 | zones=[0, 0, 1, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 39: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 40: total_drawings=326 | zones=[0, 110, 210, 0, 3, 0] | max_zone_density=210 | trigger=RENDER
[extractor] Page 41: total_drawings=534 | zones=[0, 1, 198, 237, 95, 0] | max_zone_density=237 | trigger=RENDER
[extractor] Page 42: total_drawings=7 | zones=[0, 1, 0, 0, 3, 0] | max_zone_density=3 | trigger=skip
[extractor] Page 43: total_drawings=305 | zones=[0, 85, 85, 63, 67, 2] | max_zone_density=85 | trigger=RENDER
[extractor] Page 44: total_drawings=131 | zones=[63, 63, 0, 0, 2, 0] | max_zone_density=63 | trigger=RENDER
[extractor] Page 45: total_drawings=62 | zones=[0, 0, 0, 57, 2, 0] | max_zone_density=57 | trigger=RENDER
[extractor] Page 46: total_drawings=5 | zones=[0, 0, 2, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 47: total_drawings=5 | zones=[0, 2, 0, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 48: total_drawings=14 | zones=[4, 7, 0, 0, 0, 0] | max_zone_density=7 | trigger=skip
[extractor] Page 49: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 50: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 51: total_drawings=359 | zones=[12, 78, 86, 86, 80, 14] | max_zone_density=86 | trigger=RENDER
[extractor] Page 52: total_drawings=563 | zones=[30, 114, 135, 147, 132, 2] | max_zone_density=147 | trigger=RENDER
[extractor] Page 53: total_drawings=155 | zones=[30, 120, 2, 0, 0, 0] | max_zone_density=120 | trigger=RENDER
[extractor] Page 54: total_drawings=980 | zones=[42, 211, 224, 253, 245, 2] | max_zone_density=253 | trigger=RENDER
[extractor] Page 55: total_drawings=547 | zones=[30, 84, 108, 108, 132, 84] | max_zone_density=132 | trigger=RENDER
[extractor] Page 56: total_drawings=5 | zones=[2, 0, 0, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 57: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 58: total_drawings=147 | zones=[0, 132, 10, 0, 2, 0] | max_zone_density=132 | trigger=RENDER
[extractor] Page 59: total_drawings=74 | zones=[0, 38, 30, 1, 2, 0] | max_zone_density=38 | trigger=RENDER
[extractor] Page 60: total_drawings=10 | zones=[2, 1, 1, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 61: total_drawings=6 | zones=[0, 0, 0, 1, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 62: total_drawings=9 | zones=[1, 1, 2, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 63: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 64: total_drawings=119 | zones=[0, 0, 30, 86, 0, 0] | max_zone_density=86 | trigger=RENDER
[extractor] Page 65: total_drawings=170 | zones=[18, 42, 18, 87, 2, 0] | max_zone_density=87 | trigger=RENDER
[extractor] Page 66: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 67: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 68: total_drawings=15 | zones=[0, 2, 8, 0, 2, 0] | max_zone_density=8 | trigger=RENDER
[extractor] Page 69: total_drawings=107 | zones=[0, 0, 0, 30, 74, 0] | max_zone_density=74 | trigger=RENDER
[extractor] Page 70: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 71: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 72: total_drawings=134 | zones=[1, 39, 27, 62, 2, 0] | max_zone_density=62 | trigger=RENDER
[extractor] Page 73: total_drawings=415 | zones=[73, 115, 114, 108, 0, 2] | max_zone_density=115 | trigger=RENDER
[extractor] Page 74: total_drawings=548 | zones=[0, 128, 175, 180, 62, 0] | max_zone_density=180 | trigger=RENDER
[extractor] Page 75: total_drawings=309 | zones=[96, 144, 34, 32, 0, 0] | max_zone_density=144 | trigger=RENDER
[extractor] Page 76: total_drawings=195 | zones=[22, 80, 16, 72, 2, 0] | max_zone_density=80 | trigger=RENDER
[extractor] Page 77: total_drawings=694 | zones=[22, 64, 209, 141, 225, 30] | max_zone_density=225 | trigger=RENDER
[extractor] Page 78: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 79: total_drawings=119 | zones=[0, 51, 63, 0, 2, 0] | max_zone_density=63 | trigger=RENDER
[extractor] Page 80: total_drawings=315 | zones=[0, 72, 100, 102, 38, 0] | max_zone_density=102 | trigger=RENDER
[extractor] Page 81: total_drawings=223 | zones=[20, 46, 64, 88, 2, 0] | max_zone_density=88 | trigger=RENDER
[extractor] Page 82: total_drawings=195 | zones=[0, 76, 22, 92, 2, 0] | max_zone_density=92 | trigger=RENDER
[extractor] Page 83: total_drawings=221 | zones=[12, 144, 0, 39, 23, 0] | max_zone_density=144 | trigger=RENDER
[extractor] Page 84: total_drawings=206 | zones=[0, 48, 60, 93, 2, 0] | max_zone_density=93 | trigger=RENDER
[extractor] Page 85: total_drawings=182 | zones=[6, 126, 47, 0, 0, 0] | max_zone_density=126 | trigger=RENDER
[extractor] Page 86: total_drawings=325 | zones=[39, 117, 40, 74, 52, 0] | max_zone_density=117 | trigger=RENDER
[extractor] Page 87: total_drawings=77 | zones=[0, 0, 0, 25, 30, 2] | max_zone_density=30 | trigger=RENDER
[extractor] Page 88: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 89: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 90: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 91: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 92: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 93: total_drawings=187 | zones=[12, 94, 76, 2, 0, 0] | max_zone_density=94 | trigger=RENDER
[extractor] Page 94: total_drawings=262 | zones=[0, 57, 46, 96, 60, 0] | max_zone_density=96 | trigger=RENDER
[extractor] Page 95: total_drawings=57 | zones=[46, 6, 0, 0, 2, 0] | max_zone_density=46 | trigger=RENDER
[extractor] Page 96: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 97: total_drawings=5 | zones=[0, 0, 2, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 98: total_drawings=57 | zones=[0, 25, 10, 10, 9, 0] | max_zone_density=25 | trigger=RENDER
[extractor] Page 99: total_drawings=67 | zones=[26, 10, 11, 9, 8, 0] | max_zone_density=26 | trigger=RENDER
[extractor] Page 100: total_drawings=67 | zones=[26, 10, 10, 10, 8, 0] | max_zone_density=26 | trigger=RENDER
[extractor] Page 101: total_drawings=68 | zones=[26, 10, 10, 11, 8, 0] | max_zone_density=26 | trigger=RENDER
[extractor] Page 102: total_drawings=68 | zones=[26, 10, 11, 10, 8, 0] | max_zone_density=26 | trigger=RENDER
[extractor] Page 103: total_drawings=69 | zones=[26, 10, 11, 10, 9, 0] | max_zone_density=26 | trigger=RENDER
[extractor] Page 104: total_drawings=70 | zones=[27, 9, 11, 10, 8, 2] | max_zone_density=27 | trigger=RENDER
[extractor] Page 105: total_drawings=67 | zones=[27, 10, 10, 8, 7, 2] | max_zone_density=27 | trigger=RENDER
[extractor] Page 106: total_drawings=64 | zones=[25, 9, 9, 9, 9, 0] | max_zone_density=25 | trigger=RENDER
[extractor] Page 107: total_drawings=74 | zones=[26, 10, 12, 10, 11, 2] | max_zone_density=26 | trigger=RENDER
[extractor] Page 108: total_drawings=74 | zones=[27, 10, 11, 12, 9, 2] | max_zone_density=27 | trigger=RENDER
[extractor] Page 109: total_drawings=75 | zones=[27, 12, 10, 12, 9, 2] | max_zone_density=27 | trigger=RENDER
[extractor] Page 110: total_drawings=55 | zones=[27, 11, 8, 4, 2, 0] | max_zone_density=27 | trigger=RENDER
[extractor] Page 111: total_drawings=27 | zones=[22, 0, 2, 0, 0, 0] | max_zone_density=22 | trigger=RENDER
[extractor] Page 112: total_drawings=27 | zones=[0, 8, 6, 8, 4, 0] | max_zone_density=8 | trigger=RENDER
[extractor] Page 113: total_drawings=6 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 114: total_drawings=1 | zones=[0, 0, 0, 0, 0, 0] | max_zone_density=0 | trigger=skip
[extractor] Page 115: total_drawings=6 | zones=[2, 0, 0, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 116: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 117: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 118: total_drawings=1 | zones=[0, 0, 0, 0, 0, 0] | max_zone_density=0 | trigger=skip
[extractor] Page 119: total_drawings=5 | zones=[0, 2, 0, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 120: total_drawings=7 | zones=[2, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 121: total_drawings=5 | zones=[0, 0, 0, 2, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 122: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 123: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 124: total_drawings=6 | zones=[1, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 125: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 126: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 127: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 128: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 129: total_drawings=7 | zones=[1, 1, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 130: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 131: total_drawings=5 | zones=[0, 0, 0, 0, 2, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 132: total_drawings=9 | zones=[0, 0, 0, 4, 2, 0] | max_zone_density=4 | trigger=skip
[extractor] Page 133: total_drawings=2 | zones=[0, 0, 1, 0, 0, 0] | max_zone_density=1 | trigger=skip
[extractor] Page 134: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 135: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 136: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 137: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 138: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 139: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 140: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 141: total_drawings=5 | zones=[0, 0, 0, 0, 0, 2] | max_zone_density=2 | trigger=skip
[extractor] Page 142: total_drawings=1 | zones=[0, 0, 0, 0, 0, 0] | max_zone_density=0 | trigger=skip
[extractor] Page 143: total_drawings=3 | zones=[0, 2, 0, 0, 0, 0] | max_zone_density=2 | trigger=skip
[extractor] Page 144: total_drawings=7 | zones=[2, 2, 2, 0, 0, 0] | max_zone_density=2 | trigger=skip

=== HEADING DEBUG ===
page=1 | heading=UNITED STATES SECURITIES AND EXCHANGE COMMISSION
page=1 | heading=FORM 10-K
=====================


=== IMAGE SECTION ASSIGNMENT DEBUG (Part A validation) ===

image page=1 | assigned_section='FORM 10-K' | image_y0=None
  heading y0=55.11632537841797 | y0 unknown | 'UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
  heading y0=100.6424789428711 | y0 unknown | 'FORM 10-K' <-- ASSIGNED

image page=3 | assigned_section='UNITED STATES SECURITIES AND EXCHANGE COMMISSION' | image_y0=None
  (no headings on page 3)

image page=32 | assigned_section='' | image_y0=None
  (no headings on page 32)

image page=34 | assigned_section='' | image_y0=46.6328125
  (no headings on page 34)

image page=36 | assigned_section='' | image_y0=None
  (no headings on page 36)

image page=40 | assigned_section='' | image_y0=None
  (no headings on page 40)

image page=41 | assigned_section='' | image_y0=None
  (no headings on page 41)

image page=43 | assigned_section='' | image_y0=None
  (no headings on page 43)

image page=44 | assigned_section='' | image_y0=None
  (no headings on page 44)

image page=45 | assigned_section='' | image_y0=None
  (no headings on page 45)

image page=51 | assigned_section='' | image_y0=None
  (no headings on page 51)

image page=52 | assigned_section='' | image_y0=None
  (no headings on page 52)

image page=53 | assigned_section='' | image_y0=None
  (no headings on page 53)

image page=54 | assigned_section='' | image_y0=None
  (no headings on page 54)

image page=55 | assigned_section='' | image_y0=None
  (no headings on page 55)

image page=58 | assigned_section='' | image_y0=None
  (no headings on page 58)

image page=59 | assigned_section='' | image_y0=None
  (no headings on page 59)

image page=64 | assigned_section='' | image_y0=None
  (no headings on page 64)

image page=65 | assigned_section='' | image_y0=None
  (no headings on page 65)

image page=68 | assigned_section='' | image_y0=None
  (no headings on page 68)

image page=69 | assigned_section='' | image_y0=None
  (no headings on page 69)

image page=72 | assigned_section='' | image_y0=None
  (no headings on page 72)

image page=73 | assigned_section='' | image_y0=None
  (no headings on page 73)

image page=74 | assigned_section='' | image_y0=None
  (no headings on page 74)

image page=75 | assigned_section='' | image_y0=None
  (no headings on page 75)

image page=76 | assigned_section='' | image_y0=None
  (no headings on page 76)

image page=77 | assigned_section='' | image_y0=None
  (no headings on page 77)

image page=79 | assigned_section='' | image_y0=None
  (no headings on page 79)

image page=80 | assigned_section='' | image_y0=None
  (no headings on page 80)

image page=81 | assigned_section='' | image_y0=None
  (no headings on page 81)

image page=82 | assigned_section='' | image_y0=None
  (no headings on page 82)

image page=83 | assigned_section='' | image_y0=None
  (no headings on page 83)

image page=84 | assigned_section='' | image_y0=None
  (no headings on page 84)

image page=85 | assigned_section='' | image_y0=None
  (no headings on page 85)

image page=86 | assigned_section='' | image_y0=None
  (no headings on page 86)

image page=87 | assigned_section='' | image_y0=None
  (no headings on page 87)

image page=93 | assigned_section='' | image_y0=None
  (no headings on page 93)

image page=94 | assigned_section='' | image_y0=None
  (no headings on page 94)

image page=95 | assigned_section='' | image_y0=None
  (no headings on page 95)

image page=98 | assigned_section='' | image_y0=None
  (no headings on page 98)

image page=99 | assigned_section='' | image_y0=None
  (no headings on page 99)

image page=100 | assigned_section='' | image_y0=None
  (no headings on page 100)

image page=101 | assigned_section='' | image_y0=None
  (no headings on page 101)

image page=102 | assigned_section='' | image_y0=None
  (no headings on page 102)

image page=103 | assigned_section='' | image_y0=None
  (no headings on page 103)

image page=104 | assigned_section='' | image_y0=None
  (no headings on page 104)

image page=105 | assigned_section='' | image_y0=None
  (no headings on page 105)

image page=106 | assigned_section='' | image_y0=None
  (no headings on page 106)

image page=107 | assigned_section='' | image_y0=None
  (no headings on page 107)

image page=108 | assigned_section='' | image_y0=None
  (no headings on page 108)

image page=109 | assigned_section='' | image_y0=None
  (no headings on page 109)

image page=110 | assigned_section='' | image_y0=None
  (no headings on page 110)

image page=111 | assigned_section='' | image_y0=None
  (no headings on page 111)

image page=112 | assigned_section='' | image_y0=None
  (no headings on page 112)

image page=113 | assigned_section='' | image_y0=28.1953125
  (no headings on page 113)

image page=114 | assigned_section='' | image_y0=39.1328125
  (no headings on page 114)

image page=115 | assigned_section='' | image_y0=-732.5078125
  (no headings on page 115)
=== END IMAGE SECTION ASSIGNMENT DEBUG ===

       → 2934 elements extracted
       → breakdown: {'heading': 2, 'paragraph': 2813, 'table': 62, 'image': 57}
[2/5] Running Gemini Vision on images...
[vision] Analyzing 57 images with up to 4 parallel workers...
[vision] Cache hit: tsla-20241231-gen.pdf_p1_fullpage.png
[vision] Completed 1/57: tsla-20241231-gen.pdf_p1_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p32_fullpage.png
[vision] Completed 2/57: tsla-20241231-gen.pdf_p32_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p34_img0.jpeg
[vision] Completed 3/57: tsla-20241231-gen.pdf_p34_img0.jpeg
[vision] Cache hit: tsla-20241231-gen.pdf_p3_fullpage.png
[vision] Completed 4/57: tsla-20241231-gen.pdf_p3_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p36_fullpage.png
[vision] Completed 5/57: tsla-20241231-gen.pdf_p36_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p41_fullpage.png
[vision] Completed 6/57: tsla-20241231-gen.pdf_p41_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p40_fullpage.png
[vision] Completed 7/57: tsla-20241231-gen.pdf_p40_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p43_fullpage.png
[vision] Completed 8/57: tsla-20241231-gen.pdf_p43_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p44_fullpage.png
[vision] Completed 9/57: tsla-20241231-gen.pdf_p44_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p45_fullpage.png
[vision] Completed 10/57: tsla-20241231-gen.pdf_p45_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p51_fullpage.png
[vision] Completed 11/57: tsla-20241231-gen.pdf_p51_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p52_fullpage.png
[vision] Completed 12/57: tsla-20241231-gen.pdf_p52_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p53_fullpage.png
[vision] Completed 13/57: tsla-20241231-gen.pdf_p53_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p54_fullpage.png
[vision] Completed 14/57: tsla-20241231-gen.pdf_p54_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p55_fullpage.png
[vision] Completed 15/57: tsla-20241231-gen.pdf_p55_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p58_fullpage.png
[vision] Completed 16/57: tsla-20241231-gen.pdf_p58_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p59_fullpage.png
[vision] Completed 17/57: tsla-20241231-gen.pdf_p59_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p64_fullpage.png
[vision] Completed 18/57: tsla-20241231-gen.pdf_p64_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p68_fullpage.png
[vision] Completed 19/57: tsla-20241231-gen.pdf_p68_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p65_fullpage.png
[vision] Completed 20/57: tsla-20241231-gen.pdf_p65_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p69_fullpage.png
[vision] Completed 21/57: tsla-20241231-gen.pdf_p69_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p72_fullpage.png
[vision] Completed 22/57: tsla-20241231-gen.pdf_p72_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p73_fullpage.png
[vision] Completed 23/57: tsla-20241231-gen.pdf_p73_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p74_fullpage.png
[vision] Completed 24/57: tsla-20241231-gen.pdf_p74_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p75_fullpage.png
[vision] Completed 25/57: tsla-20241231-gen.pdf_p75_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p77_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p79_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p76_fullpage.png
[vision] Completed 26/57: tsla-20241231-gen.pdf_p77_fullpage.png
[vision] Completed 27/57: tsla-20241231-gen.pdf_p79_fullpage.png
[vision] Completed 28/57: tsla-20241231-gen.pdf_p76_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p80_fullpage.png
[vision] Completed 29/57: tsla-20241231-gen.pdf_p80_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p83_fullpage.png
[vision] Completed 30/57: tsla-20241231-gen.pdf_p83_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p81_fullpage.png
[vision] Completed 31/57: tsla-20241231-gen.pdf_p81_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p82_fullpage.png
[vision] Completed 32/57: tsla-20241231-gen.pdf_p82_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p84_fullpage.png
[vision] Completed 33/57: tsla-20241231-gen.pdf_p84_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p85_fullpage.png
[vision] Completed 34/57: tsla-20241231-gen.pdf_p85_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p86_fullpage.png
[vision] Completed 35/57: tsla-20241231-gen.pdf_p86_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p87_fullpage.png
[vision] Completed 36/57: tsla-20241231-gen.pdf_p87_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p95_fullpage.png
[vision] Completed 37/57: tsla-20241231-gen.pdf_p95_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p93_fullpage.png
[vision] Completed 38/57: tsla-20241231-gen.pdf_p93_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p94_fullpage.png
[vision] Completed 39/57: tsla-20241231-gen.pdf_p94_fullpage.png
